This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.8.23)  23 JUL 2018 17:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Create.tex
(./Create.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no 1 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ' in font nullfont!
! Undefined control sequence.
<recently read> \overset 
                         
l.29 ...$nonin s' t' D1 $\Rightarrow$ s' $\overset
                                                  {\text{D1}}{\sim}$ t' \\ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ... s' t' D1 $\Rightarrow$ s' $\overset{\text
                                                  {D1}}{\sim}$ t' \\ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no t in font nullfont!
Missing character: There is no ' in font nullfont!
! Undefined control sequence.
<recently read> \overset 
                         
l.30 ...on an untyped memory object is fulfilled.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> With s' $\overset {\text 
                                    {D1}}{\sim }$ t' the noninterference pro...
l.30 ...on an untyped memory object is fulfilled.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

LaTeX Font Info:    Font shape `OT1/cmtt/bx/n' in size <10> not available
(Font)              Font shape `OT1/cmtt/m/n' tried instead on input line 30.

Overfull \hbox (21.33476pt too wide) in paragraph at lines 12--31
       $[][]$
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 12--31
\OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 12--31
\OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (21.33476pt too wide) in paragraph at lines 12--31
[][]$
 []


Overfull \hbox (21.33476pt too wide) in paragraph at lines 12--31
[][]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 12--31
[]
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 12--31
\OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 12--31
\OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 12--31
[]$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 12--31
[]$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 12--31
[]$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 12--31
[]$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 12--31
[]$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 12--31
[]$
 []


Overfull \hbox (56.2795pt too wide) in paragraph at lines 12--31
\OT1/cmtt/m/n/10 aquiv$[]$nonin
 []


Overfull \hbox (21.33476pt too wide) in paragraph at lines 12--31
[][]$
 []


Overfull \hbox (72.23712pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 Preconditions: 
 []


Overfull \hbox (122.14177pt too wide) in paragraph at lines 12--31
[] 
 []


Overfull \hbox (27.93042pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 Proof
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 non-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 fer-
 []


Overfull \hbox (22.04156pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 ence
 []


Overfull \hbox (27.09709pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 prop-
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 erty
 []


Overfull \hbox (13.99994pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (18.95131pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 cre-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 ate
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 on
 []


Overfull \hbox (31.59705pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 UMO:
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 12--31
\OMS/cmsy/m/n/10 8$
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 12--31
\OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (64.44455pt too wide) in paragraph at lines 12--31
[] 
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 12--31
\OMS/cmsy/m/n/10 )$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 12--31
\OMS/cmsy/m/n/10 )$
 []


Overfull \hbox (21.33476pt too wide) in paragraph at lines 12--31
[][]$
 []


Overfull \hbox (25.9443pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 With
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 s'
 []


Overfull \hbox (21.33476pt too wide) in paragraph at lines 12--31
[][]$
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 t'
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 non-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 fer-
 []


Overfull \hbox (22.04156pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 ence
 []


Overfull \hbox (27.09709pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 prop-
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 erty
 []


Overfull \hbox (13.99994pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 12--31
\OT1/cmtt/m/n/10 create
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 on
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 an
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 un-
 []


Overfull \hbox (28.59013pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 typed
 []


Overfull \hbox (28.27069pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 mem-
 []


Overfull \hbox (16.55548pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 ory
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 ob-
 []


Overfull \hbox (18.36797pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 ject
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 ful-
 []


Overfull \hbox (27.6318pt too wide) in paragraph at lines 12--31
\OT1/cmr/bx/n/10 filled. 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 \clearpage
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{sec:Create}{{}{\thepage 
                                          }}
l.31 \clearpage
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sec:Create}{{}{}}
{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
! Undefined control sequence.
l.32 \subsubsection
                   {Create on all other object types inside a domain}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 32--35
[]
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 32--35
\OT1/cmtt/m/n/10 create
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 32--35
[]$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 32--35
[]$
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 32--35
\OT1/cmtt/m/n/10 s'
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 32--35
\OT1/cmtt/m/n/10 s 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \begin{figure}
                   [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.37 \pgfuseimage
                 {CreateOther}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 \caption
             {Noninterference for Create on object types $\neq$ Untyped Memo...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!

! LaTeX Error: \begin{flushleft} on input line 35 ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (7.7778pt too wide) in paragraph at lines 36--40
\OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =$ 
 []

Missing character: There is no s in font nullfont!
! Undefined control sequence.
<recently read> \overset 
                         
l.43 * & s $\overset
                    {\text{D1}}{\sim}$ t $\equiv$ \texttt{aquiv$\_$nonin s t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.43 * & s $\overset{\text
                          {D1}}{\sim}$ t $\equiv$ \texttt{aquiv$\_$nonin s t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no t in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<recently read> \overset 
                         
l.50 & (value$\_$of s' e $\overset
                                  {\text{**}}{=}$ value$\_$of s e $\overset{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.50 & (value$\_$of s' e $\overset{\text
                                        {**}}{=}$ value$\_$of s e $\overset{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<recently read> \overset 
                         
l.50 ...t{\text{**}}{=}$ value$\_$of s e $\overset
                                                  {\text{*}}{=}$ value$\_$of...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.50 ...t{**}}{=}$ value$\_$of s e $\overset{\text
                                                  {*}}{=}$ value$\_$of t e $...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
